shipment_ID,Departure_Date,Departure_Port,Arrival_Date,Arrival_Port,Vehicle_ID,Ship_Duration,Order_id
474,2018-06-28,14,2022-03-02,9,I9AHS6OA1,5,2213fd1c-7538-4ede-904f-aefb2f3065f0
475,2020-02-11,7,2019-02-11,4,G38F7O7RV,24,71648a20-798b-4b4c-ba2b-82c5418684fa
476,2017-10-30,7,2016-08-08,14,DLK8XXECT,6,404a6541-603c-4843-947c-a9e1b89aa3d6
477,2020-06-17,14,2020-01-29,9,WUGLLPD8M,1,f18e8db0-1261-4eda-822f-4ca3b132b831
478,2019-10-12,6,2019-10-01,9,2YQ6BNXTQ,26,2f1d2e88-44ef-4a78-ab1b-c78823c76e97
479,2016-09-03,8,2017-07-13,3,AJMSCJRCO,6,3c46aae6-b3b8-45d2-a5b9-45fd7c4371f3
480,2021-02-14,6,2018-02-27,15,7JQU5GOWJ,19,b2233195-dd83-4b05-95ad-694dcb827954
481,2019-11-09,8,2019-04-25,11,FNODDGBXY,2,12a07088-b14e-455a-9454-3f8271100674
482,2018-11-11,11,2017-11-16,15,A7RPMLQ3M,13,73e3dde1-b863-4ef2-a5e0-f5d23a404bf2
483,2018-09-16,2,2019-02-11,9,NO9LYZJUI,6,2a45ffed-faa5-40e7-997f-bfe0df301f66
484,2019-07-30,13,2021-05-17,8,3DHFEYJXR,30,99b4e7b4-a3c8-404f-8042-8f3ac1ba80b3
485,2020-09-13,10,2021-11-20,14,PLZLMEAKA,7,d531913d-1b6a-4f43-9265-931a49e46224
486,2022-01-03,9,2022-05-13,1,B92V041HC,9,122efd0c-2785-4fb0-992e-d436e50d4757
487,2020-01-17,7,2021-11-22,14,L5TJDOGKH,25,ba6b729d-e84c-4c9e-bdee-68965f8d1664
488,2018-09-10,1,2020-05-22,15,LHXXCJZJY,28,640f3352-9212-462f-b5fb-7c2b7a1a7247
489,2020-07-02,14,2019-05-30,10,R5FT4PZNK,3,a1141ca5-637c-4511-9170-359ad5ab8257
490,2019-09-09,12,2020-05-13,8,GTFLP04NA,13,84d01167-ba2b-4409-a778-15c218a478a1
491,2022-07-29,8,2018-02-19,2,36G07CD03,14,bf2d522b-061b-4a54-9ad1-377ca94ef187
492,2017-08-11,14,2021-03-04,9,GNVADUFXT,2,24fb4294-38cc-4b76-8661-8d30fcc90560
493,2018-07-10,4,2021-09-09,3,U6ISA5IIS,16,b2400ae1-b3c4-493c-ac8b-93f11eef0d50
494,2017-11-05,15,2019-09-02,9,WB7D2QLSD,13,cbcd4d57-57dc-41f9-81d7-caebabe8a147
495,2022-02-17,11,2016-10-20,8,FMV2FMHZ3,30,66be882f-a3b5-4405-a26e-801da5471221
496,2021-03-27,5,2022-06-23,7,DZ17KSHR3,25,1eb6d50b-c6e2-4564-8d1a-4a13f44c7b4e
497,2020-11-08,4,2018-11-03,15,C6QOX2SAZ,9,39f7d8da-0549-47f7-9a4e-735c0c9699f8
498,2018-11-29,10,2021-08-09,6,7XJJSS8C5,19,033cfd61-81a5-4f4b-8794-c8cf0be99f6e
499,2021-08-16,7,2022-07-10,13,HE60U86SW,19,7bc8975e-6ba5-4e37-951b-7f1ac387262c
500,2018-07-14,9,2018-12-26,13,BIXOMJE0G,19,a6194d2e-d861-4c8a-810e-a28dd19107de
501,2020-11-05,12,2021-05-01,5,TRSUGXTM6,20,34de18f1-8e59-4cb3-a45e-6d24834346e7
502,2020-09-10,10,2018-06-21,10,G6OFBYUPC,3,e00f508a-4b0c-42c5-9cf6-0ddfed6f75af
503,2019-06-14,3,2019-09-12,13,KG8F5XG29,27,b4a18dcf-53b4-451b-a677-505c8d9f98c7
504,2019-11-07,13,2021-10-06,10,53F3Q37P5,4,0312daa7-4297-4ccc-86af-d137a8063231
505,2017-12-08,6,2017-05-19,2,2LSULXJMM,1,0eb21bf6-d16b-493e-aa04-535afe9057e4
506,2018-05-06,8,2017-10-23,13,J8HB3PGVA,20,839d4d1d-c482-461e-a9f6-2ddd0f6b4d2e
507,2019-03-24,9,2016-10-29,5,EVQXJ6TMM,5,5daa7c5a-cd8b-4ad2-a1b5-ba1b0be655af
508,2020-06-25,12,2019-02-02,7,21GFH5LEQ,28,db402e78-9f12-4034-a226-0a53fd151274
509,2021-04-17,2,2020-09-28,14,K8C9PVAWK,17,312e935a-cc9d-4f52-9692-f41942d97268
510,2016-11-03,7,2020-05-30,7,3QXHNEK79,14,7c4f425e-8790-40e9-be72-fabb5a852f5c
511,2020-12-03,13,2022-07-13,2,ZUPXOLNL2,5,e8065084-c2f2-4ace-8ce3-93d275bd3c35
512,2021-07-28,6,2020-06-09,1,QUBSKP47K,10,3608aad2-a103-4fd3-ae5d-2e977ca17b34
513,2020-05-16,2,2020-11-30,6,6UJ24V4ZI,12,0ddb2f72-e863-4fc5-8cd3-f4ba758c3f06
514,2020-08-20,11,2019-08-07,6,KU5028RXI,20,25c0457a-91f6-4cda-b745-9956da253a97
515,2017-01-10,1,2017-10-08,11,NWFYTL5D8,15,eb68bdd2-56a8-43e5-a291-d88e508311f4
516,2018-03-21,7,2020-07-18,4,P7SNSNJSG,22,232018ab-ee5d-461b-9925-8ab19aaf046d
517,2019-05-20,10,2016-11-11,8,P00MA9YH3,13,3e16cb31-b553-4261-893c-e52e530f1bb1
518,2022-01-22,3,2021-03-16,15,NPH5M094Q,8,c88c0272-4078-442b-8023-979afcfecf5c
519,2021-11-04,1,2021-02-16,9,PLG1WPFTP,4,7416cce3-caea-4315-9e76-b53123cd2cbe
520,2018-12-12,10,2018-01-17,2,P02SHX5U6,4,ceb575a2-e79b-401e-b185-446ba16a41ba
521,2019-05-21,8,2020-10-29,4,H6VTDXZDV,20,6f602c51-ce7a-4db2-b885-068b917b706e
522,2017-10-17,12,2018-12-27,6,EASG6XNXZ,4,3afff9e1-89c0-4227-b85b-7549a303f099
523,2017-03-16,15,2017-05-31,2,W6V1N3OPA,16,82684688-ae38-4387-a801-ad4a5b785306
524,2017-11-13,1,2017-09-16,4,1LNPP0N9H,24,f668b271-1d35-4e7a-9eee-dcfe6d4dc5f9
525,2021-11-13,9,2019-07-26,2,QD60DE5KJ,13,844deac4-eb98-4c79-9c5b-c45723a2223a
526,2019-02-08,11,2018-07-12,2,N9U6AGMNP,20,3e1c3fdf-65d9-4835-a316-50ee24fa8831
527,2022-07-24,11,2020-07-19,6,HWR5D1ZQB,1,462a4545-bd7c-4b63-9be5-edd70d04138b
528,2018-01-10,13,2016-12-03,4,2S5ZD0RV7,19,6363b4ac-2471-4e35-9570-01eecce58e39
529,2021-04-09,8,2019-03-01,1,YIEN8IMJ0,22,cbf7f8b6-8659-4fb2-84f7-d9be52e333ea
530,2019-05-07,3,2018-09-19,1,Q30XET94E,10,f36acdae-ea98-4084-80bc-2e1b4c24a1cd
531,2018-01-12,4,2017-04-21,2,QAD5442QA,30,af2b2bf1-e97e-4994-98d0-618ab4c094a0
532,2018-03-31,12,2019-08-10,14,A0ZKNIF92,21,0ab1fd52-c3fe-49fb-b7fa-ded9a878b236
533,2022-01-12,8,2020-12-08,3,HM3KXDEJC,5,395fe8dd-b296-4875-9e86-2e5b38434619
534,2022-01-18,9,2021-01-31,12,BQ0NEYDBV,3,5ff0ceb2-ba91-4be0-971e-5c7f9e6a164a
535,2018-03-10,5,2018-02-18,1,8DIMOUIAG,22,8a4ba465-eb9d-4b8c-9414-70a438e9dcd1
536,2020-06-13,15,2020-04-19,13,LVABF81CM,11,6d44e097-1a7f-41af-b1f4-395b7bbd330d
537,2019-02-03,1,2021-02-16,13,WMAT6Z27D,24,2c17b52d-375f-49b5-a255-415eadd55d58
538,2021-08-28,10,2020-09-18,14,SCMEOC62S,16,7e553582-a1c4-4581-8d7a-bb5ce0e500c2
539,2019-12-30,6,2020-09-15,12,XOFILM2RT,21,6d05d542-63b3-49ee-8c24-e1d902780c6b
540,2019-01-14,2,2016-10-27,15,62N3K0Q3Y,19,9bffc1a9-e920-4f1c-b10a-00f5b8ab1916
541,2017-07-21,8,2016-08-12,9,0ZS748M7M,14,ed8c65cb-7bab-4373-aadd-95a77137be27
542,2018-01-06,13,2020-10-16,1,HND5WKYZJ,27,033ca8bd-9e32-4a8a-80d8-1a9865690f2e
543,2019-03-19,7,2022-06-23,12,YPHTU8B0E,25,370b67b1-4ff4-4746-933e-d48ba45aee49
544,2019-09-18,4,2022-04-28,15,LBW7ELWFH,26,9976105b-00a1-4e2b-9824-76a954873346
545,2021-10-30,4,2021-10-12,6,P2C3SCXQ1,29,1698b64f-3be8-43a6-961e-bb33450542fd
546,2021-08-28,9,2020-12-10,9,NUI1M16SB,4,d01d70cc-542f-425e-8357-e3dc91b285ab
547,2020-09-25,2,2018-05-11,12,XCZLTQRAM,28,4780e14f-e307-41cb-bab4-7ead211895db
548,2022-03-26,3,2019-08-22,13,RIB0UJBI1,1,5a590b4a-adf1-4779-b900-3e86c61748fd
549,2020-07-08,10,2018-08-05,6,0BQ5FNPNU,28,d2b2b08f-8dce-4084-98bf-f2903930dd4a
550,2021-02-23,2,2020-09-06,7,3UQBILRSK,18,1bcc5080-8228-4fd0-927f-00b49351d84a
551,2017-07-17,9,2018-11-01,13,4TLYVGAFX,20,4459e114-6584-49a5-bf30-85ee1bffddaf
552,2021-11-18,2,2021-03-15,9,SVH5VESSG,22,f2ae4d16-e4c2-4e17-b7d1-0c6a94b27099
553,2018-11-30,10,2019-07-28,13,STC5DRZU3,17,5aa7ca6c-2695-4c5a-9083-102b96662908
554,2021-08-09,8,2019-06-06,13,EQYTOBF9S,24,f7f7826e-4b83-4031-9f88-13730fb2458e
555,2016-11-11,3,2019-11-04,2,WFRYY9O73,16,5abaa6e9-9bad-4a54-ac55-9cdba14e8136
556,2017-12-15,6,2020-08-16,2,2KMS5PID3,10,048c7111-f361-4739-83d6-e2189bbd9077
557,2020-11-27,1,2017-10-14,2,GUEI96HSC,15,603bb73e-3075-42ba-85c2-86b713575fa9
558,2019-01-01,12,2017-08-20,4,DL6VS0MCO,26,e84af276-8f1c-4a97-b87c-f513ae05a0a7
559,2022-04-13,1,2021-01-03,12,2OV9FRZMB,29,b52f4958-a6d4-4d06-a9ea-470b4a47181a
560,2021-05-25,3,2022-06-09,10,LPJ6I148J,20,61a7935d-435d-4b16-be9b-850efdc927a0
561,2022-05-09,7,2021-11-17,9,AVNLC2UZ4,14,3c101aed-c3ff-43ff-afef-95f7fbaaa78d
562,2019-12-31,12,2017-03-17,9,3I4E1LUF8,24,72b379ba-6a86-4c59-856b-90778932079c
563,2020-05-19,1,2022-02-23,13,X1A61TPEB,12,5c5b302c-e529-4889-91f5-7bf93b50cc72
564,2021-10-10,11,2021-01-19,14,GISYTU1J1,13,81fce08a-d28f-4e19-a83e-260111b8470f
565,2022-06-14,8,2021-02-08,9,XVSNTGE95,5,6517fd9c-132a-4ff9-ac52-22ca34793ef0
566,2016-11-18,15,2017-11-19,5,951XQB5ZC,3,9c0ccaff-3b73-4ae8-b565-b7dbdb79ae30
567,2019-03-10,15,2019-10-28,3,QS6R9DOO1,8,0efef93d-8f26-459f-add3-8d7026ab98f0
568,2017-02-17,2,2017-06-15,8,0DGAN86RW,15,d6c68366-84dd-4116-a31b-9139fa4c440e
569,2019-09-05,10,2020-02-27,5,YSZHXOI3A,10,6a62a484-9304-4589-ab9d-4d549fd42fea
570,2019-04-01,11,2018-08-16,8,Y2KO22RRB,12,311580c9-1e18-4e12-9334-c6aecb170235
571,2022-01-29,2,2019-11-04,9,YK75LKA3O,25,33a532ae-eedc-4111-a039-93616571dda0
572,2017-09-18,2,2017-10-27,5,MJAF1RN85,4,50cad92d-7fa1-4e65-aaa8-235dc34f494c
573,2017-02-09,5,2021-07-16,4,7K352AZNC,14,db75ec23-7d79-4bea-a639-7f6ee42c49ba
574,2021-04-09,7,2019-08-30,1,HSBM3VB1H,22,0d5409f5-5e66-45fb-aef7-14600c7ef3e7
575,2017-08-29,12,2016-10-17,15,EUMZS61OE,20,d1f1423b-9e3a-4690-91d4-6b039f9abdca
576,2019-06-22,9,2019-06-26,7,1TQ8SYUGX,3,55f2520f-8e24-470e-b816-a62555d60b55
577,2019-11-12,5,2016-12-10,3,ZA9URYETF,28,d89d6fb4-c86e-4aa7-9a3a-ac7b0c47a244
578,2019-12-02,13,2016-10-03,4,ZGQZTP20J,3,fb707957-83b3-4177-8b7d-1e88ff42af8a
579,2022-02-22,10,2022-01-10,15,1L1GU3GEC,5,a5875620-6796-47ed-9365-0c2b08775b76
580,2017-09-13,7,2022-01-24,10,VGZOSH5V6,27,7e6c2192-68c5-462a-a883-1d6c5b6b6f6d
581,2020-04-17,3,2022-04-01,4,JGEHU4K1C,17,04c94f9a-b3c7-4943-ba5b-61202e516429
582,2018-09-20,15,2019-11-14,8,P7LVQUNH0,22,ddcda19e-61ed-41e4-9c05-fbde147842e5
583,2019-04-08,12,2017-09-20,14,L0K5131VE,3,3eb01954-eb32-45aa-814f-8539b4f9cb97
584,2017-01-15,13,2019-10-22,1,S6BVR54CO,3,bf3626fe-a8dd-46d6-8fa5-dcd9d2f5d08f
585,2021-08-21,7,2019-07-28,5,U9XC856JY,15,98e35e57-44e0-4314-bbfa-381c5da73e24
586,2017-12-19,4,2021-04-10,3,CDQX2CHFC,22,898be772-04d2-42cd-9c3c-c0dee200fca6
587,2018-08-04,13,2021-04-06,2,2EOOPX1LF,30,3ed158b3-8c49-4de1-bbf9-145e879c5836
588,2019-11-09,5,2020-05-21,7,C6S8KGY1R,7,d29c0b26-469a-4fa2-83d1-535bbff1541e
589,2020-06-04,15,2021-10-22,2,F7FFJF8CI,28,ccd998c3-9c48-4be3-8bfa-c8f99091ea62
590,2019-10-16,9,2019-11-07,3,T4E9YX6BZ,21,54315246-8c10-43b9-a122-6a71b71ebbc7
591,2016-09-10,2,2017-03-29,3,5V31A4O7X,29,94bc30b0-2f79-48d3-ab25-bc067dad4037
592,2022-03-15,9,2017-09-19,3,ZRY0JT55J,1,0faf1664-7c8d-4cbd-9953-e30bf8e988d2
593,2019-07-16,9,2017-04-22,15,8BZJEXSCD,11,50e9d5f6-13b2-47df-adc0-a8077dbebf67
594,2019-11-13,7,2022-07-08,10,RZXDMEJ6I,18,b96a3e39-860d-438a-80d5-c1efd8006cf8
595,2019-02-01,6,2020-03-07,7,PB6LFAAWK,2,d37df94b-fffe-4c09-9eec-e813c1102429
596,2020-04-03,11,2019-02-28,3,UZ3IJQEEC,28,367c7dc2-6fad-4165-b105-f89c6a7319f7
597,2017-09-16,8,2018-01-31,14,71MO7XEZB,29,ab2ec61f-41e0-4347-8c4a-7cb76b6c2efa
598,2017-01-31,15,2021-03-02,9,RH5U3DGUQ,7,d6a3d533-13ef-443a-9d33-97144efe76fe
599,2021-04-27,7,2019-09-09,15,3540LC8KE,12,81f2f30a-1666-404c-8125-62b626323b0e
600,2019-08-30,13,2017-06-09,2,7BK0J62A4,15,de50b075-169a-40e7-a6b1-02da240e258d
601,2020-01-02,6,2021-12-23,11,4B7X1Q2F4,20,82176dbc-1358-420b-b906-df42f3cf00d6
602,2019-12-01,5,2017-02-26,1,6BBDF3CDZ,2,2cb3d999-e608-4c8f-ae04-f95465b40a74
603,2018-12-02,10,2021-03-10,1,5W5S6NH22,30,8fd7b2d1-3e9a-4537-848f-b95f0fed4f62
604,2016-11-17,5,2017-11-20,11,L9VF8E1E4,26,4f06446a-30b6-4178-9f47-cda5b209762c
605,2019-09-04,4,2018-10-30,15,Y0YQABDSK,6,89d7343c-7af1-44a4-94db-f51f601b9f84
606,2019-02-12,13,2017-05-05,5,32JYR41JJ,7,b517adce-90f2-4b9c-96ec-4876150a7269
607,2017-11-27,4,2017-12-23,6,RDQG5Q9SX,30,76d35f96-1282-40c8-9a41-9de62257d72b
608,2016-12-21,3,2018-12-23,8,T9WFUOMPV,15,6dc8ea30-9181-4269-aa7a-d9b011ed0c68
609,2021-10-19,14,2019-03-26,1,PJ4XLRSRR,8,b8a313c9-2baa-4649-9c9c-2f4fd46f3a74
610,2021-08-04,4,2018-08-22,2,8BTNRZ7FF,14,8c3455a6-8f6a-4609-8aab-915985fc767d
611,2021-09-23,9,2021-01-01,11,9MWZR8EVX,12,1c775bee-7788-45ed-b8d9-fc1d3147949c
612,2021-02-18,3,2020-01-18,8,SEL515AUN,1,3cccddce-20ed-4191-b706-b43ab50cd742
613,2020-06-10,15,2016-08-19,12,TBB75QQRG,5,3716b096-3ff4-4821-8f83-c4a6a3675127
614,2016-12-05,10,2021-10-11,13,Z6LPVL843,26,393a2895-bb78-42db-a48a-87f0cedceeb0
615,2017-08-28,14,2017-08-02,3,54P9JG2Z1,4,ba421370-1904-4457-a3f7-327b9af20139
616,2021-03-28,9,2019-11-26,1,HIWA2QSGS,4,a8614164-5dad-4c39-8ff5-16157d337964
617,2018-11-24,15,2020-10-29,8,F49S5NQ20,5,fdd43483-e905-4331-8216-7e64b7284e19
618,2018-03-20,12,2016-10-28,12,NY6609UHR,20,8b194c64-5979-4515-9c74-771b7e28933d
619,2017-08-24,6,2017-11-14,6,JUT6VF32D,29,076bb1c1-80cd-4168-874f-9facc1be46a1
620,2022-04-08,8,2018-08-13,10,NTO509Z6B,28,1e4cf363-0470-44a0-a20c-dfdc4fb38d8a
621,2019-07-25,4,2022-02-12,10,9I322Q5LM,3,387f54ce-fdd5-4884-8399-0a814af208fd
622,2021-12-23,6,2020-04-03,10,WQ9SR7N6W,7,e3d2cf4d-316f-4a2f-aa50-80e736fbfe8e
623,2019-12-17,14,2019-05-20,2,98OL1J767,12,0204059d-cb9c-475d-8e7f-48cf240526b7
624,2022-01-18,7,2017-05-06,14,IUQHY0TWV,17,2d232bc1-027f-4442-9658-aaec937ca4c1
625,2019-04-05,5,2016-08-27,13,FVKZBHFBT,13,f9692e19-6ad3-4688-8f7b-e72664ab7bf0
626,2020-07-11,10,2019-07-17,15,EI2YIMPXD,26,6532015e-9ce8-45e0-8a0a-718fb2120dcb
627,2018-01-11,9,2019-07-27,3,VER8NA3ZD,11,2e3e9c85-2697-4a1c-a673-dfec159fb30a
628,2018-09-14,13,2017-03-13,10,LDE710L4Z,29,8b0d2d5d-c444-4492-a699-29f6e9d5751c
629,2019-10-25,12,2022-02-08,1,C4DXSG2EM,10,32934a6f-716c-44e3-80df-a38e2e78722a
630,2020-12-21,3,2020-07-28,9,MZABCB43X,25,edf1dda6-3ba6-463c-a4cc-25fd023fedaa
631,2019-10-26,12,2018-08-11,2,BHHXPHWB7,24,6eef06cd-3320-4908-8112-7aa6f400c1b5
632,2022-04-08,11,2021-05-18,15,1LDWQDHW5,1,63780a98-82cb-4c89-8b66-4d522d0abaad
633,2017-03-10,9,2022-07-27,11,NLNW3ZS1R,24,a0326615-8d98-40fb-9816-476cbf13e869
634,2017-07-20,6,2017-08-11,2,YF67IFW0P,28,e558d5c7-5bf2-4cbd-9db4-34a6092a0180
635,2019-07-29,5,2016-10-05,6,V2SQNI5OQ,21,f9b24831-2293-4697-99db-1e6c3f13e27f
636,2019-08-09,13,2020-05-02,12,91DRZDNOJ,16,65fd02ae-f478-4c7d-b97c-9ef262a85446
637,2017-03-29,10,2017-09-23,6,CVTHKP89Z,1,a3d9155c-b703-4d47-bcb7-cd5f877ad7db
638,2020-09-29,6,2019-03-11,7,B294LWJFT,25,5a38860f-86ff-44ac-b5d5-63f0b4f263a7
639,2019-12-19,13,2020-07-12,7,WG2O20A01,10,f8dad45c-b19d-4607-94fa-639eee61e709
640,2016-09-12,11,2021-03-11,3,UKT628J39,30,67734e74-274f-4607-aa28-8d574f95616e
641,2017-08-08,11,2021-01-31,10,N3R6ZO9KH,2,36301c91-36be-430d-86a4-25750f15f007
642,2021-12-18,9,2018-05-16,13,32UP4C4NE,10,502aa078-584c-4d71-8912-d0957fafb644
643,2022-01-24,5,2020-03-22,7,5K3BB6VWH,11,ed149ebf-f304-4662-a914-4b3023ad0951
644,2019-08-14,15,2020-05-17,9,9V3YHU6BJ,22,0e3be13c-cbd8-4851-838c-b02169cdf0cd
645,2016-11-16,14,2019-12-11,10,VWQWAKVDW,24,6f1b96e5-38e2-43f2-9cc3-d42407c0ce02
646,2016-12-21,12,2021-06-03,5,GQFJP03LW,7,3ca6cb78-5546-4154-9fed-f77447cabc91
647,2022-06-18,9,2019-05-01,7,RKHVOD6GD,16,deac6e5f-e3e0-45fd-9366-b1a15602ff3d
648,2020-08-15,1,2020-10-14,14,KLFW7OTOD,15,c660b51a-df82-4b73-906e-a8f5b8162b28
649,2022-05-31,15,2016-11-18,14,UYHY590KS,15,39ed048b-8865-4f89-9040-9a68980d46df
650,2020-09-06,13,2019-02-12,14,3NRXQ92DP,26,051ae7e6-fd96-4aad-99bd-599908d3bde8
651,2022-04-05,13,2020-03-26,15,2MXS0XSID,10,bfa84581-cf38-4ee5-afce-1359301dbbe5
652,2019-11-28,5,2019-01-03,9,7AJCT9XXB,12,d1084212-bba6-44e8-8ced-7c5207af8007
653,2018-02-27,9,2020-11-15,9,YQEV69OW9,19,50a25d41-3031-4002-a3e2-710dd8193817
654,2018-04-18,8,2017-11-26,6,GNAP08WM0,13,a8539c00-8ae0-4fd0-9d8c-01c5a01cf21e
655,2016-12-24,1,2021-01-09,4,E53HRNRX7,17,419b0123-25f8-421e-ad6f-9c1528d82798
656,2018-07-12,6,2021-01-15,5,3S9XRFV3R,15,64c6baea-4bb3-4985-87ae-0ae09ff9fa7a
657,2018-10-05,2,2017-06-22,1,A73RAC135,16,635d98ae-3025-4aec-8174-180c115a7e60
658,2019-08-05,7,2018-06-23,15,WPP5EIHZM,11,b101b5b6-c493-446b-badc-ce4986183a6c
659,2019-09-27,5,2016-12-26,6,J545PBKI4,11,2b85d9dd-6ffa-4d97-b23f-332115020f1d
660,2022-02-12,14,2021-07-24,15,I34NCTYLE,17,855bbda7-08a9-4965-b570-f44cdd5d5afc
661,2021-08-09,8,2016-11-17,15,KY8W7BSBE,2,268b6400-40ba-401e-a33e-b05f3ef66844
662,2016-12-09,13,2016-10-23,8,TCI6TRCXA,30,a5ec680f-d1ea-4d8a-bb9f-9b6e680fcde5
663,2017-11-30,12,2017-11-29,14,KOG58E7L0,12,c0bba294-26d3-47ea-9221-e48f9a40ea02
664,2018-01-05,3,2022-07-03,11,1XPO6FXQV,25,0d56a52b-c23e-4808-981c-610a7615e4ef
665,2020-05-30,15,2018-11-01,12,YAXP7N99L,12,a1277404-e577-4678-825f-67394710a46f
666,2018-11-02,12,2019-10-09,4,06158SH2Z,17,3057434c-e9d8-4ec2-9dd9-f003cb1fdefa
667,2020-06-28,15,2020-11-02,10,S9BEUCMI9,15,125f2537-1fe9-4691-bba9-1b6a6b8896c4
668,2020-01-08,4,2020-05-03,5,GIUS76KJR,26,a6e8d271-dbca-4e79-b693-b7ca38c8533f
669,2020-04-26,2,2021-02-11,14,GZB0OQ7XC,30,403a558e-6357-47e9-9c8f-0572e985e5b7
670,2022-03-26,3,2020-05-22,1,5T1QSDKGU,13,719084d2-21cb-4072-8eb1-85e2e33cbd9d
671,2021-01-20,4,2021-10-22,5,0KDXY6NN7,22,6fb7d48b-4ee8-4809-b8ca-a9df8bffe686
672,2020-10-12,4,2020-12-07,13,08NX5622L,19,ba5142d0-81c7-4347-a8f2-9cdb9a06fdaa
673,2017-05-16,12,2021-12-04,3,43HMVFVHP,7,d6d90e25-4c7d-442d-9ed1-5600aa34d8f4
674,2017-06-12,6,2020-03-08,11,SVYKE3SQH,16,ef09e251-9a9a-40c8-825b-1f77702f90a0
675,2018-05-06,12,2017-08-30,14,MKTAROGB4,7,9ec7a566-18e3-48e5-9a66-ea9758e8364c
676,2017-03-04,3,2017-05-03,5,YPEIWBR4S,21,c61c07c3-f180-4f47-9d5b-47f64d4a6196
677,2018-01-25,15,2019-06-08,6,76AGRGRZ9,21,61dae191-1160-40cb-ad97-37bef91d6326
678,2021-12-14,15,2019-04-27,13,WOEO2L5FD,26,8f995ba2-12cc-442b-990d-3987f152027c
679,2018-01-20,12,2018-04-07,7,PZ5IYCAYS,17,eeb86dc2-405e-47be-b20e-96c76e3ce84f
680,2017-09-09,8,2017-09-30,11,GUJPXBA4O,28,5cf7a372-907b-440b-a278-cb921476ddfa
681,2017-05-07,12,2017-04-01,10,Q25HOZM8K,27,04bbfd15-27b7-465c-a92f-fd56a946de3b
682,2020-09-24,1,2019-10-04,7,I97K3M7IE,25,4b94c9ad-9b3b-4101-9767-1ce89dc03be0
683,2020-08-09,11,2022-06-05,3,X3K0WXUD8,9,797ae3bd-a628-421c-8b5d-e868d084c2de
684,2018-11-15,2,2016-10-06,2,BKXWAF3CU,26,1873ebdf-88a5-4860-95b6-29e5c031e64a
685,2021-08-18,12,2019-02-12,10,3CLJ9O82U,12,f67087e4-a7ac-4d46-a613-dd1148cc4860
686,2018-08-28,15,2017-04-24,1,AEG4OF01A,19,bf48fe24-ce44-4d3b-8b70-9c961d7c74df
687,2019-12-11,13,2022-04-16,10,9IF2HWV8K,11,214e5842-0b29-4095-8af0-e6714ce55a12
688,2022-04-30,13,2019-04-11,9,6AIUTMTBU,22,8bd8088f-f856-4325-ad5a-cf1d29fc022c
689,2018-04-01,7,2018-05-11,8,XB1AJS9PW,28,9a475597-ce23-4bd3-ace1-5a31cf612c25
690,2019-11-23,10,2019-03-17,2,1I5H60DTK,27,19bc8d94-328f-4ba3-8f76-6192c3e0a629
691,2021-06-15,8,2018-06-05,13,JP844JF3G,19,d4ba1cb6-1e23-4276-a7a2-034c5bca9794
692,2018-03-11,7,2019-12-11,13,SSQO6VI95,17,aebeafc4-a168-4ba6-9d43-c328decbfcb9
693,2019-10-01,1,2017-01-14,14,GS964V4MP,11,ff3cc2bd-e047-4ff6-b728-6ecea504170a
694,2021-03-30,7,2020-01-02,13,SZVU3RCG1,13,1343b001-bf18-4caa-a1af-176623f7de70
695,2021-11-18,14,2021-06-08,13,2LQ5V9WEY,5,83627663-3b01-4c9d-aa75-5d396a1fe591
696,2019-01-24,11,2018-10-08,6,05QNI0ATQ,29,79479e61-2668-40ec-a2cd-fae07106a4ba
697,2021-04-13,14,2018-06-19,12,OOZ77WEHW,22,90602c83-0a5c-4fab-890d-2b8a899b1914
698,2018-01-20,8,2018-01-22,6,W1F6DW1J8,7,2e76d429-9b8c-4116-b9a0-d96691f4de10
699,2018-08-05,4,2020-10-14,5,RYVNC4O8P,26,77ec855e-707d-4128-9746-88a0b82879ba
700,2017-05-17,6,2019-06-02,14,RTJWJ4I0R,4,7a113ade-a67e-41a1-9d1d-2d4b8c3e3902
701,2019-02-17,9,2017-10-15,3,VC7J1HC38,27,1133a88f-31fa-4028-a604-9e6d3f6ded20
702,2017-07-23,8,2017-01-28,13,GUEO6RPRP,10,65ee8a14-2d03-47ef-b9e2-3aff4949d6ed
703,2016-08-09,5,2022-04-20,10,OYYRC7RBC,18,5f7b0e17-f9b7-4232-b52c-482dfb61942e
704,2019-09-21,3,2020-07-16,10,5U15DO5LE,4,f1e9af98-96b4-4e2c-9786-0feb14e97921
705,2017-02-25,4,2021-05-10,6,HOUVOPXL2,1,d2172bf8-cb8c-4217-99c3-b0724131379c
706,2017-03-31,11,2016-10-19,8,RL9HJQULS,12,c19d77b0-1a67-42b5-9a22-469a38714909
707,2020-04-15,4,2019-12-31,14,R9PFTWSG0,17,c80dc3d8-e198-4942-a4a0-d95cd0ae6f15
708,2017-11-11,14,2021-08-14,3,J7769UWPB,16,e2258cf4-8a93-4a89-a598-c3a1b111bf89
709,2020-08-21,10,2021-10-01,3,W1L8UJI33,11,0abc2ab2-ba48-47a4-a0b5-e34bb4a7b786
710,2019-04-03,15,2022-02-08,7,0LJIFLYTO,13,495f1e35-8f68-48a7-b074-889c795202ca
711,2019-02-13,12,2020-01-27,4,U1P0S6IDU,20,394ff0e2-cca1-4b9f-b8b1-5a0272ff0eb0
